2022-08-14 19:34:42,987 INFO apscheduler.scheduler MainThread : Scheduler has been shut down
2022-08-15 00:09:02,604 INFO werkzeug Thread-89 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:09:02] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
2022-08-15 00:09:02,604 INFO werkzeug Thread-90 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:09:02] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
2022-08-15 00:09:02,605 INFO werkzeug Thread-91 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:09:02] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
2022-08-15 00:09:02,609 INFO werkzeug Thread-92 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:09:02] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
2022-08-15 00:09:02,619 INFO werkzeug Thread-93 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:09:02] "[36mGET /static/images/loader.gif HTTP/1.1[0m" 304 -
2022-08-15 00:09:02,619 INFO werkzeug Thread-94 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:09:02] "[36mGET /static/fonts/icomoon/icomoon.ttf?srf3rx HTTP/1.1[0m" 304 -
2022-08-15 00:09:06,268 INFO werkzeug Thread-95 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:09:06] "GET /login HTTP/1.1" 200 -
2022-08-15 00:09:06,301 INFO werkzeug Thread-96 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:09:06] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
2022-08-15 00:09:06,304 INFO werkzeug Thread-101 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:09:06] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
2022-08-15 00:09:06,307 INFO werkzeug Thread-100 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:09:06] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
2022-08-15 00:09:06,309 INFO werkzeug Thread-102 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:09:06] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
2022-08-15 00:09:06,313 INFO werkzeug Thread-103 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:09:06] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
2022-08-15 00:09:06,315 INFO werkzeug Thread-104 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:09:06] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
2022-08-15 00:09:06,315 INFO werkzeug Thread-105 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:09:06] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
2022-08-15 00:09:06,321 INFO werkzeug Thread-106 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:09:06] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
2022-08-15 00:09:06,322 INFO werkzeug Thread-107 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:09:06] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
2022-08-15 00:09:06,324 INFO werkzeug Thread-109 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:09:06] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
2022-08-15 00:09:06,325 INFO werkzeug Thread-108 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:09:06] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
2022-08-15 00:09:06,331 INFO werkzeug Thread-110 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:09:06] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
2022-08-15 00:09:06,333 INFO werkzeug Thread-111 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:09:06] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
2022-08-15 00:09:06,334 INFO werkzeug Thread-112 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:09:06] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
2022-08-15 00:09:06,336 INFO werkzeug Thread-113 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:09:06] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
2022-08-15 00:09:06,339 INFO werkzeug Thread-114 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:09:06] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
2022-08-15 00:09:06,353 INFO werkzeug Thread-115 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:09:06] "[36mGET /static/images/loader.gif HTTP/1.1[0m" 304 -
2022-08-15 00:09:06,354 INFO werkzeug Thread-116 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:09:06] "[36mGET /static/fonts/icomoon/icomoon.ttf?srf3rx HTTP/1.1[0m" 304 -
2022-08-15 00:10:52,450 INFO werkzeug Thread-117 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:10:52] "GET /register HTTP/1.1" 200 -
2022-08-15 00:10:52,478 INFO werkzeug Thread-118 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:10:52] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
2022-08-15 00:10:52,486 INFO werkzeug Thread-121 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:10:52] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
2022-08-15 00:10:52,486 INFO werkzeug Thread-122 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:10:52] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
2022-08-15 00:10:52,488 INFO werkzeug Thread-123 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:10:52] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
2022-08-15 00:10:52,491 INFO werkzeug Thread-124 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:10:52] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
2022-08-15 00:10:52,492 INFO werkzeug Thread-125 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:10:52] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
2022-08-15 00:10:52,495 INFO werkzeug Thread-126 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:10:52] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
2022-08-15 00:10:52,500 INFO werkzeug Thread-128 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:10:52] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
2022-08-15 00:10:52,501 INFO werkzeug Thread-127 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:10:52] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
2022-08-15 00:10:52,504 INFO werkzeug Thread-129 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:10:52] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
2022-08-15 00:10:52,505 INFO werkzeug Thread-130 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:10:52] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
2022-08-15 00:10:52,509 INFO werkzeug Thread-131 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:10:52] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
2022-08-15 00:10:52,511 INFO werkzeug Thread-132 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:10:52] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
2022-08-15 00:10:52,514 INFO werkzeug Thread-134 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:10:52] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
2022-08-15 00:10:52,516 INFO werkzeug Thread-133 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:10:52] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
2022-08-15 00:10:52,518 INFO werkzeug Thread-135 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:10:52] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
2022-08-15 00:10:52,529 INFO werkzeug Thread-136 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:10:52] "[36mGET /static/images/loader.gif HTTP/1.1[0m" 304 -
2022-08-15 00:10:52,530 INFO werkzeug Thread-137 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:10:52] "[36mGET /static/fonts/icomoon/icomoon.ttf?srf3rx HTTP/1.1[0m" 304 -
2022-08-15 00:11:23,489 INFO ecommercesite Thread-138 (process_request_thread) : adminaa@email.com Successfully registered
2022-08-15 00:11:23,495 INFO werkzeug Thread-138 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:11:23] "[32mPOST /register HTTP/1.1[0m" 302 -
2022-08-15 00:11:23,512 INFO werkzeug Thread-139 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:11:23] "GET /2fa-setup HTTP/1.1" 200 -
2022-08-15 00:11:23,559 INFO werkzeug Thread-144 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:11:23] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
2022-08-15 00:11:23,565 INFO werkzeug Thread-145 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:11:23] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
2022-08-15 00:11:23,567 INFO werkzeug Thread-146 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:11:23] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
2022-08-15 00:11:23,573 INFO werkzeug Thread-147 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:11:23] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
2022-08-15 00:11:23,574 INFO werkzeug Thread-148 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:11:23] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
2022-08-15 00:11:23,577 INFO werkzeug Thread-149 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:11:23] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
2022-08-15 00:11:23,580 INFO werkzeug Thread-150 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:11:23] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
2022-08-15 00:11:23,580 INFO werkzeug Thread-151 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:11:23] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
2022-08-15 00:11:23,589 INFO werkzeug Thread-152 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:11:23] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
2022-08-15 00:11:23,589 INFO werkzeug Thread-153 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:11:23] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
2022-08-15 00:11:23,599 INFO werkzeug Thread-154 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:11:23] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
2022-08-15 00:11:23,604 INFO werkzeug Thread-155 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:11:23] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
2022-08-15 00:11:23,607 INFO werkzeug Thread-156 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:11:23] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
2022-08-15 00:11:23,608 INFO werkzeug Thread-157 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:11:23] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
2022-08-15 00:11:23,610 INFO werkzeug Thread-158 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:11:23] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
2022-08-15 00:11:23,616 INFO werkzeug Thread-160 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:11:23] "[36mGET /static/fonts/icomoon/icomoon.ttf?srf3rx HTTP/1.1[0m" 304 -
2022-08-15 00:11:23,618 INFO werkzeug Thread-159 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:11:23] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
2022-08-15 00:11:23,622 INFO werkzeug Thread-163 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:11:23] "[36mGET /static/images/loader.gif HTTP/1.1[0m" 304 -
2022-08-15 00:11:26,720 INFO werkzeug Thread-161 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:11:26] "GET /qrcode HTTP/1.1" 200 -
2022-08-15 00:11:42,456 INFO werkzeug Thread-165 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:11:42] "GET /login HTTP/1.1" 200 -
2022-08-15 00:11:42,490 INFO werkzeug Thread-166 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:11:42] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
2022-08-15 00:11:42,493 INFO werkzeug Thread-170 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:11:42] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
2022-08-15 00:11:42,494 INFO werkzeug Thread-171 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:11:42] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
2022-08-15 00:11:42,498 INFO werkzeug Thread-172 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:11:42] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
2022-08-15 00:11:42,502 INFO werkzeug Thread-173 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:11:42] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
2022-08-15 00:11:42,505 INFO werkzeug Thread-175 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:11:42] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
2022-08-15 00:11:42,505 INFO werkzeug Thread-174 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:11:42] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
2022-08-15 00:11:42,510 INFO werkzeug Thread-176 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:11:42] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
2022-08-15 00:11:42,512 INFO werkzeug Thread-177 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:11:42] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
2022-08-15 00:11:42,515 INFO werkzeug Thread-179 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:11:42] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
2022-08-15 00:11:42,516 INFO werkzeug Thread-178 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:11:42] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
2022-08-15 00:11:42,520 INFO werkzeug Thread-180 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:11:42] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
2022-08-15 00:11:42,524 INFO werkzeug Thread-181 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:11:42] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
2022-08-15 00:11:42,527 INFO werkzeug Thread-182 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:11:42] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
2022-08-15 00:11:42,527 INFO werkzeug Thread-183 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:11:42] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
2022-08-15 00:11:42,531 INFO werkzeug Thread-184 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:11:42] "[36mGET /static/images/loader.gif HTTP/1.1[0m" 304 -
2022-08-15 00:11:42,532 INFO werkzeug Thread-185 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:11:42] "[36mGET /static/fonts/icomoon/icomoon.ttf?srf3rx HTTP/1.1[0m" 304 -
2022-08-15 00:11:51,938 INFO ecommercesite Thread-186 (process_request_thread) : adminaa@email.com logged in successfully
2022-08-15 00:11:51,940 INFO werkzeug Thread-186 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:11:51] "[32mPOST /login HTTP/1.1[0m" 302 -
2022-08-15 00:11:51,956 INFO werkzeug Thread-187 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:11:51] "GET /home HTTP/1.1" 200 -
2022-08-15 00:11:51,996 INFO werkzeug Thread-194 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:11:51] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
2022-08-15 00:11:52,000 INFO werkzeug Thread-195 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:11:52] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
2022-08-15 00:11:52,005 INFO werkzeug Thread-196 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:11:52] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
2022-08-15 00:11:52,005 INFO werkzeug Thread-197 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:11:52] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
2022-08-15 00:11:52,011 INFO werkzeug Thread-198 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:11:52] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
2022-08-15 00:11:52,016 INFO werkzeug Thread-199 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:11:52] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
2022-08-15 00:11:52,016 INFO werkzeug Thread-200 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:11:52] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
2022-08-15 00:11:52,017 INFO werkzeug Thread-201 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:11:52] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
2022-08-15 00:11:52,028 INFO werkzeug Thread-202 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:11:52] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
2022-08-15 00:11:52,030 INFO werkzeug Thread-203 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:11:52] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
2022-08-15 00:11:52,043 INFO werkzeug Thread-204 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:11:52] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
2022-08-15 00:11:52,045 INFO werkzeug Thread-205 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:11:52] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
2022-08-15 00:11:52,048 INFO werkzeug Thread-206 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:11:52] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
2022-08-15 00:11:52,049 INFO werkzeug Thread-207 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:11:52] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
2022-08-15 00:11:52,055 INFO werkzeug Thread-209 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:11:52] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
2022-08-15 00:11:52,055 INFO werkzeug Thread-208 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:11:52] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
2022-08-15 00:11:52,063 INFO werkzeug Thread-210 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:11:52] "[36mGET /static/fonts/icomoon/icomoon.ttf?srf3rx HTTP/1.1[0m" 304 -
2022-08-15 00:11:52,064 INFO werkzeug Thread-211 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:11:52] "[36mGET /static/images/loader.gif HTTP/1.1[0m" 304 -
2022-08-15 00:11:52,065 INFO werkzeug Thread-212 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:11:52] "[36mGET /static/images/review1.png HTTP/1.1[0m" 304 -
2022-08-15 00:11:52,068 INFO werkzeug Thread-213 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:11:52] "[36mGET /static/images/review2.png HTTP/1.1[0m" 304 -
2022-08-15 00:11:52,070 INFO werkzeug Thread-214 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:11:52] "[36mGET /static/images/review3.png HTTP/1.1[0m" 304 -
2022-08-15 00:11:52,072 INFO werkzeug Thread-215 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:11:52] "[36mGET /static/images/homebackground.jpg HTTP/1.1[0m" 304 -
2022-08-15 00:12:00,357 INFO werkzeug Thread-216 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:12:00] "GET /shop HTTP/1.1" 200 -
2022-08-15 00:12:00,390 INFO werkzeug Thread-217 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:12:00] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
2022-08-15 00:12:00,396 INFO werkzeug Thread-220 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:12:00] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
2022-08-15 00:12:00,396 INFO werkzeug Thread-222 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:12:00] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
2022-08-15 00:12:00,399 INFO werkzeug Thread-221 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:12:00] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
2022-08-15 00:12:00,404 INFO werkzeug Thread-223 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:12:00] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
2022-08-15 00:12:00,410 INFO werkzeug Thread-225 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:12:00] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
2022-08-15 00:12:00,410 INFO werkzeug Thread-224 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:12:00] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
2022-08-15 00:12:00,413 INFO werkzeug Thread-226 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:12:00] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
2022-08-15 00:12:00,417 INFO werkzeug Thread-227 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:12:00] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
2022-08-15 00:12:00,418 INFO werkzeug Thread-228 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:12:00] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
2022-08-15 00:12:00,422 INFO werkzeug Thread-229 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:12:00] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
2022-08-15 00:12:00,427 INFO werkzeug Thread-231 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:12:00] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
2022-08-15 00:12:00,428 INFO werkzeug Thread-230 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:12:00] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
2022-08-15 00:12:00,430 INFO werkzeug Thread-232 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:12:00] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
2022-08-15 00:12:00,434 INFO werkzeug Thread-233 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:12:00] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
2022-08-15 00:12:00,436 INFO werkzeug Thread-234 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:12:00] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
2022-08-15 00:12:00,445 INFO werkzeug Thread-235 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:12:00] "[36mGET /static/images/loader.gif HTTP/1.1[0m" 304 -
2022-08-15 00:12:00,450 INFO werkzeug Thread-236 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:12:00] "[36mGET /static/fonts/icomoon/icomoon.ttf?srf3rx HTTP/1.1[0m" 304 -
2022-08-15 00:12:00,451 INFO werkzeug Thread-237 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:12:00] "[36mGET /static/images/clothing-fashion-hero.jpg HTTP/1.1[0m" 304 -
