2022-08-14 19:34:42,987 INFO apscheduler.scheduler MainThread : Scheduler has been shut down
2022-08-15 12:14:02,628 INFO werkzeug Thread-55 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:02] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
2022-08-15 12:14:02,641 INFO werkzeug Thread-57 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:02] "[36mGET /static/product_pics/2ca3cc1b5ff0c40af221.png HTTP/1.1[0m" 304 -
2022-08-15 12:14:02,644 INFO werkzeug Thread-58 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:02] "[36mGET /static/product_pics/290c1da9fa1f8e3bf847.png HTTP/1.1[0m" 304 -
2022-08-15 12:14:02,645 INFO werkzeug Thread-56 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:02] "[36mGET /static/images/clothing-fashion-hero.jpg HTTP/1.1[0m" 304 -
2022-08-15 12:14:02,664 INFO werkzeug Thread-59 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:02] "[36mGET /static/product_pics/9eb282a4a2b38fd58515.png HTTP/1.1[0m" 304 -
2022-08-15 12:14:02,674 INFO werkzeug Thread-60 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:02] "[36mGET /static/product_pics/d4722f3a3caaf028cfed.png HTTP/1.1[0m" 304 -
2022-08-15 12:14:02,677 INFO werkzeug Thread-61 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:02] "[36mGET /static/product_pics/e20222fcf34cea9b3cdf.png HTTP/1.1[0m" 304 -
2022-08-15 12:14:02,679 INFO werkzeug Thread-62 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:02] "[36mGET /static/product_pics/0b5993f78b1ae274b0c6.png HTTP/1.1[0m" 304 -
2022-08-15 12:14:05,820 INFO werkzeug Thread-63 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:05] "[32mGET /addcart/5 HTTP/1.1[0m" 302 -
2022-08-15 12:14:05,839 INFO werkzeug Thread-64 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:05] "GET /shop HTTP/1.1" 200 -
2022-08-15 12:14:05,879 INFO werkzeug Thread-68 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:05] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
2022-08-15 12:14:05,885 INFO werkzeug Thread-70 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:05] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
2022-08-15 12:14:05,885 INFO werkzeug Thread-69 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:05] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
2022-08-15 12:14:05,890 INFO werkzeug Thread-71 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:05] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
2022-08-15 12:14:05,892 INFO werkzeug Thread-72 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:05] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
2022-08-15 12:14:05,894 INFO werkzeug Thread-73 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:05] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
2022-08-15 12:14:05,898 INFO werkzeug Thread-74 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:05] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
2022-08-15 12:14:05,907 INFO werkzeug Thread-75 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:05] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
2022-08-15 12:14:05,910 INFO werkzeug Thread-76 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:05] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
2022-08-15 12:14:05,913 INFO werkzeug Thread-77 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:05] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
2022-08-15 12:14:05,921 INFO werkzeug Thread-78 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:05] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
2022-08-15 12:14:05,925 INFO werkzeug Thread-79 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:05] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
2022-08-15 12:14:05,929 INFO werkzeug Thread-80 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:05] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
2022-08-15 12:14:05,932 INFO werkzeug Thread-81 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:05] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
2022-08-15 12:14:05,940 INFO werkzeug Thread-83 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:05] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
2022-08-15 12:14:05,941 INFO werkzeug Thread-82 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:05] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
2022-08-15 12:14:05,949 INFO werkzeug Thread-84 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:05] "[36mGET /static/images/clothing-fashion-hero.jpg HTTP/1.1[0m" 304 -
2022-08-15 12:14:05,955 INFO werkzeug Thread-85 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:05] "[36mGET /static/product_pics/2ca3cc1b5ff0c40af221.png HTTP/1.1[0m" 304 -
2022-08-15 12:14:05,957 INFO werkzeug Thread-86 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:05] "[36mGET /static/product_pics/290c1da9fa1f8e3bf847.png HTTP/1.1[0m" 304 -
2022-08-15 12:14:05,971 INFO werkzeug Thread-87 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:05] "[36mGET /static/product_pics/9eb282a4a2b38fd58515.png HTTP/1.1[0m" 304 -
2022-08-15 12:14:05,977 INFO werkzeug Thread-88 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:05] "[36mGET /static/product_pics/d4722f3a3caaf028cfed.png HTTP/1.1[0m" 304 -
2022-08-15 12:14:05,981 INFO werkzeug Thread-89 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:05] "[36mGET /static/product_pics/e20222fcf34cea9b3cdf.png HTTP/1.1[0m" 304 -
2022-08-15 12:14:05,984 INFO werkzeug Thread-90 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:05] "[36mGET /static/product_pics/0b5993f78b1ae274b0c6.png HTTP/1.1[0m" 304 -
2022-08-15 12:14:09,705 INFO werkzeug Thread-91 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:09] "[32mGET /addcart/4 HTTP/1.1[0m" 302 -
2022-08-15 12:14:09,724 INFO werkzeug Thread-92 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:09] "GET /shop HTTP/1.1" 200 -
2022-08-15 12:14:09,755 INFO werkzeug Thread-97 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:09] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
2022-08-15 12:14:09,761 INFO werkzeug Thread-98 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:09] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
2022-08-15 12:14:09,762 INFO werkzeug Thread-99 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:09] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
2022-08-15 12:14:09,767 INFO werkzeug Thread-100 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:09] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
2022-08-15 12:14:09,769 INFO werkzeug Thread-101 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:09] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
2022-08-15 12:14:09,772 INFO werkzeug Thread-102 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:09] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
2022-08-15 12:14:09,775 INFO werkzeug Thread-103 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:09] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
2022-08-15 12:14:09,778 INFO werkzeug Thread-104 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:09] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
2022-08-15 12:14:09,783 INFO werkzeug Thread-105 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:09] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
2022-08-15 12:14:09,786 INFO werkzeug Thread-106 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:09] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
2022-08-15 12:14:09,789 INFO werkzeug Thread-107 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:09] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
2022-08-15 12:14:09,794 INFO werkzeug Thread-108 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:09] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
2022-08-15 12:14:09,798 INFO werkzeug Thread-109 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:09] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
2022-08-15 12:14:09,803 INFO werkzeug Thread-110 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:09] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
2022-08-15 12:14:09,809 INFO werkzeug Thread-112 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:09] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
2022-08-15 12:14:09,811 INFO werkzeug Thread-111 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:09] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
2022-08-15 12:14:09,815 INFO werkzeug Thread-113 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:09] "[36mGET /static/images/clothing-fashion-hero.jpg HTTP/1.1[0m" 304 -
2022-08-15 12:14:09,821 INFO werkzeug Thread-114 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:09] "[36mGET /static/product_pics/2ca3cc1b5ff0c40af221.png HTTP/1.1[0m" 304 -
2022-08-15 12:14:09,825 INFO werkzeug Thread-115 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:09] "[36mGET /static/product_pics/290c1da9fa1f8e3bf847.png HTTP/1.1[0m" 304 -
2022-08-15 12:14:09,831 INFO werkzeug Thread-116 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:09] "[36mGET /static/product_pics/9eb282a4a2b38fd58515.png HTTP/1.1[0m" 304 -
2022-08-15 12:14:09,838 INFO werkzeug Thread-117 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:09] "[36mGET /static/product_pics/d4722f3a3caaf028cfed.png HTTP/1.1[0m" 304 -
2022-08-15 12:14:09,843 INFO werkzeug Thread-118 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:09] "[36mGET /static/product_pics/e20222fcf34cea9b3cdf.png HTTP/1.1[0m" 304 -
2022-08-15 12:14:09,846 INFO werkzeug Thread-119 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:09] "[36mGET /static/product_pics/0b5993f78b1ae274b0c6.png HTTP/1.1[0m" 304 -
2022-08-15 12:14:11,211 INFO werkzeug Thread-120 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:11] "GET /cart HTTP/1.1" 200 -
2022-08-15 12:14:11,240 INFO werkzeug Thread-121 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:11] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
2022-08-15 12:14:11,246 INFO werkzeug Thread-124 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:11] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
2022-08-15 12:14:11,251 INFO werkzeug Thread-125 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:11] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
2022-08-15 12:14:11,253 INFO werkzeug Thread-126 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:11] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
2022-08-15 12:14:11,256 INFO werkzeug Thread-127 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:11] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
2022-08-15 12:14:11,258 INFO werkzeug Thread-128 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:11] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
2022-08-15 12:14:11,262 INFO werkzeug Thread-129 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:11] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
2022-08-15 12:14:11,264 INFO werkzeug Thread-130 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:11] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
2022-08-15 12:14:11,273 INFO werkzeug Thread-131 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:11] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
2022-08-15 12:14:11,275 INFO werkzeug Thread-132 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:11] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
2022-08-15 12:14:11,289 INFO werkzeug Thread-133 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:11] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
2022-08-15 12:14:11,292 INFO werkzeug Thread-134 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:11] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
2022-08-15 12:14:11,300 INFO werkzeug Thread-135 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:11] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
2022-08-15 12:14:11,302 INFO werkzeug Thread-136 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:11] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
2022-08-15 12:14:11,306 INFO werkzeug Thread-137 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:11] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
2022-08-15 12:14:11,310 INFO werkzeug Thread-138 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:11] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
2022-08-15 12:14:11,314 INFO werkzeug Thread-139 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:11] "[36mGET /static/product_pics/e20222fcf34cea9b3cdf.png HTTP/1.1[0m" 304 -
2022-08-15 12:14:11,316 INFO werkzeug Thread-140 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:11] "[36mGET /static/product_pics/d4722f3a3caaf028cfed.png HTTP/1.1[0m" 304 -
2022-08-15 12:14:12,622 INFO werkzeug Thread-141 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:12] "GET /checkout HTTP/1.1" 200 -
2022-08-15 12:14:12,654 INFO werkzeug Thread-142 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:12] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
2022-08-15 12:14:12,661 INFO werkzeug Thread-145 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:12] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
2022-08-15 12:14:12,663 INFO werkzeug Thread-146 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:12] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
2022-08-15 12:14:12,668 INFO werkzeug Thread-147 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:12] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
2022-08-15 12:14:12,672 INFO werkzeug Thread-148 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:12] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
2022-08-15 12:14:12,676 INFO werkzeug Thread-149 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:12] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
2022-08-15 12:14:12,680 INFO werkzeug Thread-150 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:12] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
2022-08-15 12:14:12,684 INFO werkzeug Thread-151 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:12] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
2022-08-15 12:14:12,687 INFO werkzeug Thread-152 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:12] "[36mGET /static/product_pics/e20222fcf34cea9b3cdf.png HTTP/1.1[0m" 304 -
2022-08-15 12:14:12,688 INFO werkzeug Thread-153 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:12] "[36mGET /static/product_pics/d4722f3a3caaf028cfed.png HTTP/1.1[0m" 304 -
2022-08-15 12:14:12,710 INFO werkzeug Thread-154 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:12] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
2022-08-15 12:14:12,714 INFO werkzeug Thread-155 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:12] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
2022-08-15 12:14:12,719 INFO werkzeug Thread-156 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:12] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
2022-08-15 12:14:12,723 INFO werkzeug Thread-157 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:12] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
2022-08-15 12:14:12,730 INFO werkzeug Thread-158 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:12] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
2022-08-15 12:14:12,734 INFO werkzeug Thread-159 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:12] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
2022-08-15 12:14:12,737 INFO werkzeug Thread-160 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:12] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
2022-08-15 12:14:12,741 INFO werkzeug Thread-161 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:12] "[36mGET /static/images/verified.png HTTP/1.1[0m" 304 -
2022-08-15 12:14:12,744 INFO werkzeug Thread-162 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:12] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
2022-08-15 12:14:39,708 INFO werkzeug Thread-163 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:39] "[35m[1mPOST /checkout HTTP/1.1[0m" 500 -
2022-08-15 12:14:39,750 INFO werkzeug Thread-164 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:39] "GET /checkout?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1" 200 -
2022-08-15 12:14:39,761 INFO werkzeug Thread-167 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:39] "GET /checkout?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1" 200 -
2022-08-15 12:14:39,836 INFO werkzeug Thread-169 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:39] "GET /checkout?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1" 200 -
2022-08-15 12:14:39,838 INFO werkzeug Thread-168 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:39] "GET /checkout?__debugger__=yes&cmd=resource&f=ubuntu.ttf HTTP/1.1" 200 -
2022-08-15 12:14:39,885 INFO werkzeug Thread-170 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:39] "GET /checkout?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1" 200 -
2022-08-15 12:15:09,758 INFO werkzeug MainThread :  * Detected change in 'c:\\Users\\sabih\\Documents\\GitHub\\aspj\\ecommercesite\\routes.py', reloading
2022-08-15 12:15:09,779 INFO apscheduler.scheduler MainThread : Scheduler has been shut down
2022-08-15 12:15:10,175 INFO werkzeug MainThread :  * Restarting with stat
2022-08-15 12:15:13,773 WARNING werkzeug MainThread :  * Debugger is active!
2022-08-15 12:15:13,779 INFO werkzeug MainThread :  * Debugger PIN: 392-374-595
2022-08-15 12:15:13,977 INFO werkzeug Thread-2 (inner) :  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
2022-08-15 12:15:14,302 INFO werkzeug Thread-3 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:15:14] "[32mPOST /checkout HTTP/1.1[0m" 302 -
2022-08-15 12:15:14,344 INFO werkzeug Thread-4 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:15:14] "GET /thanks HTTP/1.1" 200 -
2022-08-15 12:15:14,541 INFO werkzeug Thread-10 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:15:14] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
2022-08-15 12:15:14,547 INFO werkzeug Thread-15 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:15:14] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
2022-08-15 12:15:14,563 INFO werkzeug Thread-9 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:15:14] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
2022-08-15 12:15:14,565 INFO werkzeug Thread-16 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:15:14] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
2022-08-15 12:15:14,569 INFO werkzeug Thread-11 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:15:14] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
2022-08-15 12:15:14,574 INFO werkzeug Thread-12 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:15:14] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
2022-08-15 12:15:14,578 INFO werkzeug Thread-13 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:15:14] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
2022-08-15 12:15:14,586 INFO werkzeug Thread-18 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:15:14] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
2022-08-15 12:15:14,594 INFO werkzeug Thread-17 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:15:14] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
2022-08-15 12:15:14,598 INFO werkzeug Thread-19 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:15:14] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
2022-08-15 12:15:14,603 INFO werkzeug Thread-20 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:15:14] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
2022-08-15 12:15:14,604 INFO werkzeug Thread-14 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:15:14] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
2022-08-15 12:15:14,607 INFO werkzeug Thread-21 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:15:14] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
2022-08-15 12:15:14,614 INFO werkzeug Thread-22 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:15:14] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
2022-08-15 12:15:14,622 INFO werkzeug Thread-23 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:15:14] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
2022-08-15 12:15:14,623 INFO werkzeug Thread-24 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:15:14] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
2022-08-15 12:15:14,658 INFO werkzeug Thread-25 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:15:14] "[36mGET /static/images/loader.gif HTTP/1.1[0m" 304 -
